

--- Opening Log file [January 28 06:05:35 UTC] 


# Windows CPU Console Edition #################################################
###############################################################################

                       Folding@Home Client Version 6.29

                          http://folding.stanford.edu

###############################################################################
###############################################################################

Launch directory: C:\Program Files (x86)\FAHSMP
Executable: Folding@home-Win32-x86.exe
Arguments: -configonly 

[06:05:35] Configuring Folding@Home...


[06:06:22] - Ask before connecting: No
[06:06:22] - User name: harlam357 (Team 32)
[06:06:22] - User ID: 5E8F3E2C4E01B2DB
[06:06:22] - Machine ID: 1
[06:06:22] 
[06:06:22] -configonly flag given, so exiting.


--- Opening Log file [January 28 06:07:54 UTC] 


# Windows SMP Console Edition #################################################
###############################################################################

                       Folding@Home Client Version 6.29

                          http://folding.stanford.edu

###############################################################################
###############################################################################

Launch directory: C:\Program Files (x86)\FAHSMP
Executable: Folding@home-Win32-x86.exe
Arguments: -smp -verbosity 9 -forceasm 

[06:07:54] - Ask before connecting: No
[06:07:54] - User name: harlam357 (Team 32)
[06:07:54] - User ID: 5E8F3E2C4E01B2DB
[06:07:54] - Machine ID: 1
[06:07:54] 
[06:07:54] Loaded queue successfully.
[06:07:54] 
[06:07:54] + Processing work unit
[06:07:54] - Autosending finished units... [January 28 06:07:54 UTC]
[06:07:54] Work type a1 not eligible for variable processors
[06:07:54] Trying to send all finished work units
[06:07:54] Core required: FahCore_a1.exe
[06:07:54] + No unsent completed units remaining.
[06:07:54] - Autosend completed
[06:07:54] Core not found.
[06:07:54] - Core is not present or corrupted.
[06:07:54] - Attempting to download new core...
[06:07:54] + Downloading new core: FahCore_a1.exe
[06:07:54] Downloading core (/~pande/Win32/x86/Core_a1.fah from www.stanford.edu)
[06:07:54] Initial: AFDE; + 10240 bytes downloaded
[14:23:55] Completed 150000 out of 500000 steps  (30%)
[14:30:01] Completed 155000 out of 500000 steps  (31%)
[14:36:04] Completed 160000 out of 500000 steps  (32%)
[14:42:15] Completed 165000 out of 500000 steps  (33%)
[14:48:21] Completed 170000 out of 500000 steps  (34%)
[14:54:28] Completed 175000 out of 500000 steps  (35%)
[15:00:35] Completed 180000 out of 500000 steps  (36%)
[15:06:40] Completed 185000 out of 500000 steps  (37%)
[15:12:48] Completed 190000 out of 500000 steps  (38%)
[15:18:51] Completed 195000 out of 500000 steps  (39%)
[15:24:55] Completed 200000 out of 500000 steps  (40%)
[15:30:59] Completed 205000 out of 500000 steps  (41%)
[15:37:00] Completed 210000 out of 500000 steps  (42%)
[15:43:05] Completed 215000 out of 500000 steps  (43%)
[15:49:13] Completed 220000 out of 500000 steps  (44%)
[15:55:33] Completed 225000 out of 500000 steps  (45%)
[16:01:52] Completed 230000 out of 500000 steps  (46%)
[16:08:07] Completed 235000 out of 500000 steps  (47%)
[16:14:29] Completed 240000 out of 500000 steps  (48%)
[16:20:50] Completed 245000 out of 500000 steps  (49%)
[16:27:11] Completed 250000 out of 500000 steps  (50%)
[16:33:30] Completed 255000 out of 500000 steps  (51%)
[16:39:45] Completed 260000 out of 500000 steps  (52%)
[16:46:07] Completed 265000 out of 500000 steps  (53%)
[16:52:26] Completed 270000 out of 500000 steps  (54%)
[16:58:31] Completed 275000 out of 500000 steps  (55%)
[17:04:39] Completed 280000 out of 500000 steps  (56%)
[17:10:44] Completed 285000 out of 500000 steps  (57%)
[17:16:51] Completed 290000 out of 500000 steps  (58%)
[17:22:59] Completed 295000 out of 500000 steps  (59%)
[17:29:00] Completed 300000 out of 500000 steps  (60%)
[17:35:07] Completed 305000 out of 500000 steps  (61%)
[17:41:15] Completed 310000 out of 500000 steps  (62%)
[17:47:22] Completed 315000 out of 500000 steps  (63%)
[17:53:30] Completed 320000 out of 500000 steps  (64%)
[17:59:31] Completed 325000 out of 500000 steps  (65%)
[18:05:38] Completed 330000 out of 500000 steps  (66%)
[18:09:18] - Autosending finished units... [March 9 18:09:18 UTC]
[18:09:18] Trying to send all finished work units
[18:09:18] + No unsent completed units remaining.
[18:09:18] - Autosend completed
[18:11:42] Completed 335000 out of 500000 steps  (67%)
[18:17:51] Completed 340000 out of 500000 steps  (68%)
[18:24:22] Completed 345000 out of 500000 steps  (69%)
[18:31:05] Completed 350000 out of 500000 steps  (70%)
[18:37:51] Completed 355000 out of 500000 steps  (71%)
[18:44:24] Completed 360000 out of 500000 steps  (72%)
[18:50:54] Completed 365000 out of 500000 steps  (73%)
[18:57:28] Completed 370000 out of 500000 steps  (74%)
[19:04:00] Completed 375000 out of 500000 steps  (75%)
[19:10:29] Completed 380000 out of 500000 steps  (76%)
[19:17:02] Completed 385000 out of 500000 steps  (77%)
[19:23:33] Completed 390000 out of 500000 steps  (78%)
[19:29:56] Completed 395000 out of 500000 steps  (79%)
[19:36:18] Completed 400000 out of 500000 steps  (80%)
[19:42:36] Completed 405000 out of 500000 steps  (81%)
[19:48:58] Completed 410000 out of 500000 steps  (82%)
[19:55:20] Completed 415000 out of 500000 steps  (83%)
[20:01:38] Completed 420000 out of 500000 steps  (84%)
[20:07:58] Completed 425000 out of 500000 steps  (85%)
[20:14:17] Completed 430000 out of 500000 steps  (86%)
[20:20:39] Completed 435000 out of 500000 steps  (87%)
[20:27:01] Completed 440000 out of 500000 steps  (88%)
[20:33:19] Completed 445000 out of 500000 steps  (89%)
[20:39:42] Completed 450000 out of 500000 steps  (90%)
[20:46:05] Completed 455000 out of 500000 steps  (91%)
[20:52:25] Completed 460000 out of 500000 steps  (92%)
[20:58:48] Completed 465000 out of 500000 steps  (93%)
[21:05:17] Completed 470000 out of 500000 steps  (94%)
[21:11:44] Completed 475000 out of 500000 steps  (95%)
[21:18:11] Completed 480000 out of 500000 steps  (96%)
[21:24:33] Completed 485000 out of 500000 steps  (97%)
[21:31:04] Completed 490000 out of 500000 steps  (98%)
[21:37:28] Completed 495000 out of 500000 steps  (99%)
[21:43:51] Completed 500000 out of 500000 steps  (100%)
[21:43:52] DynamicWrapper: Finished Work Unit: sleep=10000
[21:44:02] 
[21:44:02] Finished Work Unit:
[21:44:02] - Reading up to 20342520 from "work/wudata_03.trr": Read 20342520
[21:44:02] trr file hash check passed.
[21:44:02] edr file hash check passed.
[21:44:02] logfile size: 56040
[21:44:02] Leaving Run
[21:44:05] - Writing 20432200 bytes of core data to disk...
[21:44:06]   ... Done.
[21:44:08] - Shutting down core
[21:44:08] 
[21:44:08] Folding@home Core Shutdown: FINISHED_UNIT
[21:44:11] CoreStatus = 64 (100)
[21:44:11] Unit 3 finished with 93 percent of time to deadline remaining.
[21:44:11] Updated performance fraction: 0.913059
[21:44:11] Sending work to server
[21:44:11] Project: 6021 (Run 0, Clone 55, Gen 55)


[21:44:11] + Attempting to send results [March 9 21:44:11 UTC]
[21:44:11] - Reading file work/wuresults_03.dat from core
[21:44:11]   (Read 20432200 bytes from disk)
[21:44:11] Connecting to http://171.64.65.54:8080/
[21:45:36] Posted data.
[21:45:36] Initial: 0000; - Uploaded at ~234 kB/s
[21:45:36] - Averaged speed for that direction ~219 kB/s
[21:45:36] + Results successfully sent
[21:45:36] Thank you for your contribution to Folding@Home.
[21:45:36] + Number of Units Completed: 86

[21:45:41] Trying to send all finished work units
[21:45:41] + No unsent completed units remaining.
[21:45:41] - Preparing to get new work unit...
[21:45:41] Cleaning up work directory
[21:45:41] + Attempting to get work packet
[21:45:41] Passkey found
[21:45:41] - Will indicate memory of 4094 MB
[21:45:41] - Connecting to assignment server
[21:45:41] Connecting to http://assign.stanford.edu:8080/
[21:45:41] Posted data.
[21:45:41] Initial: 40AB; - Successful: assigned to (171.64.65.54).
[21:45:41] + News From Folding@Home: Welcome to Folding@Home
[21:45:42] Loaded queue successfully.
[21:45:42] Connecting to http://171.64.65.54:8080/
[21:45:42] Posted data.
[21:45:42] Initial: 0000; - Receiving payload (expected size: 1779308)
[21:45:49] - Downloaded at ~248 kB/s
[21:45:49] - Averaged speed for that direction ~197 kB/s
[21:45:49] + Received work.
[21:45:49] Trying to send all finished work units
[21:45:49] + No unsent completed units remaining.
[21:45:49] + Closed connections
[21:45:49] 
[21:45:49] + Processing work unit
[21:45:49] Core required: FahCore_a3.exe
[21:45:49] Core found.
[21:45:49] Working on queue slot 04 [March 9 21:45:49 UTC]
[21:45:49] + Working ...
[21:45:49] - Calling '.\FahCore_a3.exe -dir work/ -nice 19 -suffix 04 -np 4 -checkpoint 30 -forceasm -verbose -lifeline 16876 -version 629'

[21:45:50] 
[21:45:50] *------------------------------*
[21:45:50] Folding@Home Gromacs SMP Core
[21:45:50] Version 2.15 (Jan 15, 2010)
[21:45:50] 
[21:45:50] Preparing to commence simulation
[21:45:50] - Assembly optimizations manually forced on.
[21:45:50] - Not checking prior termination.
[21:45:50] - Expanded 1778796 -> 2058129 (decompressed 115.7 percent)
[21:45:50] Called DecompressByteArray: compressed_data_size=1778796 data_size=2058129, decompressed_data_size=2058129 diff=0
[21:45:50] - Digital signature verified
[21:45:50] 
[21:45:50] Project: 6025 (Run 0, Clone 154, Gen 71)
[21:45:50] 
[21:45:50] Assembly optimizations on if available.
[21:45:50] Entering M.D.
[21:45:56] Completed 0 out of 500000 steps  (0%)
[21:52:40] Completed 5000 out of 500000 steps  (1%)
[21:59:21] Completed 10000 out of 500000 steps  (2%)
[22:05:56] Completed 15000 out of 500000 steps  (3%)
[22:12:52] Completed 20000 out of 500000 steps  (4%)
[22:19:52] Completed 25000 out of 500000 steps  (5%)
[22:26:21] Completed 30000 out of 500000 steps  (6%)
[22:32:52] Completed 35000 out of 500000 steps  (7%)
[22:39:24] Completed 40000 out of 500000 steps  (8%)
[22:45:55] Completed 45000 out of 500000 steps  (9%)
[22:52:29] Completed 50000 out of 500000 steps  (10%)
[22:59:01] Completed 55000 out of 500000 steps  (11%)
[23:05:32] Completed 60000 out of 500000 steps  (12%)
[23:12:04] Completed 65000 out of 500000 steps  (13%)
[23:18:32] Completed 70000 out of 500000 steps  (14%)
[23:24:42] Completed 75000 out of 500000 steps  (15%)
[23:30:51] Completed 80000 out of 500000 steps  (16%)
[23:36:58] Completed 85000 out of 500000 steps  (17%)
[23:43:08] Completed 90000 out of 500000 steps  (18%)
[23:49:14] Completed 95000 out of 500000 steps  (19%)
[23:55:23] Completed 100000 out of 500000 steps  (20%)
[00:01:34] Completed 105000 out of 500000 steps  (21%)
[00:07:40] Completed 110000 out of 500000 steps  (22%)
[00:09:18] - Autosending finished units... [March 10 00:09:18 UTC]
[00:09:18] Trying to send all finished work units
[00:09:18] + No unsent completed units remaining.
[00:09:18] - Autosend completed
[00:13:50] Completed 115000 out of 500000 steps  (23%)
[00:19:59] Completed 120000 out of 500000 steps  (24%)
[00:26:06] Completed 125000 out of 500000 steps  (25%)
[00:32:16] Completed 130000 out of 500000 steps  (26%)
[00:38:24] Completed 135000 out of 500000 steps  (27%)
[00:44:39] Completed 140000 out of 500000 steps  (28%)
[00:51:03] Completed 145000 out of 500000 steps  (29%)
[00:57:30] Completed 150000 out of 500000 steps  (30%)
[01:03:59] Completed 155000 out of 500000 steps  (31%)
[01:10:27] Completed 160000 out of 500000 steps  (32%)
[01:16:54] Completed 165000 out of 500000 steps  (33%)
[01:23:25] Completed 170000 out of 500000 steps  (34%)
[01:29:51] Completed 175000 out of 500000 steps  (35%)
[01:36:18] Completed 180000 out of 500000 steps  (36%)
[01:42:47] Completed 185000 out of 500000 steps  (37%)
[01:49:14] Completed 190000 out of 500000 steps  (38%)
[01:55:31] Completed 195000 out of 500000 steps  (39%)
[02:01:46] Completed 200000 out of 500000 steps  (40%)
[02:08:02] Completed 205000 out of 500000 steps  (41%)
[02:14:20] Completed 210000 out of 500000 steps  (42%)
[02:20:36] Completed 215000 out of 500000 steps  (43%)
[02:26:55] Completed 220000 out of 500000 steps  (44%)
[02:33:12] Completed 225000 out of 500000 steps  (45%)
[02:39:24] Completed 230000 out of 500000 steps  (46%)
[02:45:29] Completed 235000 out of 500000 steps  (47%)
[02:51:30] Completed 240000 out of 500000 steps  (48%)
[02:57:35] Completed 245000 out of 500000 steps  (49%)
[03:03:38] Completed 250000 out of 500000 steps  (50%)
[03:09:42] Completed 255000 out of 500000 steps  (51%)
[03:15:47] Completed 260000 out of 500000 steps  (52%)
[03:21:47] Completed 265000 out of 500000 steps  (53%)
[03:30:07] Completed 270000 out of 500000 steps  (54%)
[03:36:16] Completed 275000 out of 500000 steps  (55%)
[03:42:25] Completed 280000 out of 500000 steps  (56%)
[03:48:46] Completed 285000 out of 500000 steps  (57%)
[03:55:07] Completed 290000 out of 500000 steps  (58%)
[04:01:31] Completed 295000 out of 500000 steps  (59%)
[04:07:54] Completed 300000 out of 500000 steps  (60%)
[04:14:23] Completed 305000 out of 500000 steps  (61%)
[04:20:57] Completed 310000 out of 500000 steps  (62%)
[04:27:34] Completed 315000 out of 500000 steps  (63%)
[04:34:02] Completed 320000 out of 500000 steps  (64%)
[04:40:42] Completed 325000 out of 500000 steps  (65%)
[04:47:14] Completed 330000 out of 500000 steps  (66%)
[04:53:46] Completed 335000 out of 500000 steps  (67%)
[05:00:20] Completed 340000 out of 500000 steps  (68%)
[05:06:52] Completed 345000 out of 500000 steps  (69%)
[05:13:22] Completed 350000 out of 500000 steps  (70%)
[05:19:53] Completed 355000 out of 500000 steps  (71%)
[05:26:23] Completed 360000 out of 500000 steps  (72%)
[05:32:56] Completed 365000 out of 500000 steps  (73%)
[05:39:22] Completed 370000 out of 500000 steps  (74%)
[05:45:49] Completed 375000 out of 500000 steps  (75%)
[05:54:17] Completed 380000 out of 500000 steps  (76%)
[06:00:41] Completed 385000 out of 500000 steps  (77%)
[06:07:04] Completed 390000 out of 500000 steps  (78%)
[06:09:18] - Autosending finished units... [March 10 06:09:18 UTC]
[06:09:18] Trying to send all finished work units
[06:09:18] + No unsent completed units remaining.
[06:09:18] - Autosend completed
[06:13:57] Completed 395000 out of 500000 steps  (79%)
[06:20:05] Completed 400000 out of 500000 steps  (80%)
[06:26:12] Completed 405000 out of 500000 steps  (81%)
[06:32:19] Completed 410000 out of 500000 steps  (82%)
[06:38:34] Completed 415000 out of 500000 steps  (83%)
[06:44:45] Completed 420000 out of 500000 steps  (84%)
[06:50:52] Completed 425000 out of 500000 steps  (85%)
[06:57:07] Completed 430000 out of 500000 steps  (86%)
[07:03:18] Completed 435000 out of 500000 steps  (87%)
[07:09:27] Completed 440000 out of 500000 steps  (88%)
[07:15:41] Completed 445000 out of 500000 steps  (89%)
[07:22:04] Completed 450000 out of 500000 steps  (90%)
[07:28:28] Completed 455000 out of 500000 steps  (91%)
[07:34:52] Completed 460000 out of 500000 steps  (92%)
[07:41:16] Completed 465000 out of 500000 steps  (93%)
[07:47:47] Completed 470000 out of 500000 steps  (94%)
[07:54:15] Completed 475000 out of 500000 steps  (95%)
[08:00:42] Completed 480000 out of 500000 steps  (96%)
[08:07:15] Completed 485000 out of 500000 steps  (97%)
[08:13:57] Completed 490000 out of 500000 steps  (98%)
[08:20:31] Completed 495000 out of 500000 steps  (99%)
[08:27:04] Completed 500000 out of 500000 steps  (100%)
[08:27:04] DynamicWrapper: Finished Work Unit: sleep=10000
[08:27:14] 
[08:27:14] Finished Work Unit:
[08:27:14] - Reading up to 20265168 from "work/wudata_04.trr": Read 20265168
[08:27:14] trr file hash check passed.
[08:27:14] edr file hash check passed.
[08:27:14] logfile size: 55178
[08:27:14] Leaving Run
[08:27:19] - Writing 20353986 bytes of core data to disk...
[08:27:19]   ... Done.
[08:27:21] - Shutting down core
[08:27:21] 
[08:27:21] Folding@home Core Shutdown: FINISHED_UNIT
[08:27:25] CoreStatus = 64 (100)
[08:27:25] Unit 4 finished with 93 percent of time to deadline remaining.
[08:27:25] Updated performance fraction: 0.915595
[08:27:25] Sending work to server
[08:27:25] Project: 6025 (Run 0, Clone 154, Gen 71)


[08:27:25] + Attempting to send results [March 10 08:27:25 UTC]
[08:27:25] - Reading file work/wuresults_04.dat from core
[08:27:25]   (Read 20353986 bytes from disk)
[08:27:25] Connecting to http://171.64.65.54:8080/
[08:28:49] Posted data.
[08:28:49] Initial: 0000; - Uploaded at ~236 kB/s
[08:28:49] - Averaged speed for that direction ~223 kB/s
[08:28:49] + Results successfully sent
[08:28:49] Thank you for your contribution to Folding@Home.
[08:28:49] + Number of Units Completed: 87

[08:28:54] Trying to send all finished work units
[08:28:54] + No unsent completed units remaining.
[08:28:54] - Preparing to get new work unit...
[08:28:54] Cleaning up work directory
[08:28:54] + Attempting to get work packet
[08:28:54] Passkey found
[08:28:54] - Will indicate memory of 4094 MB
[08:28:54] - Connecting to assignment server
[08:28:54] Connecting to http://assign.stanford.edu:8080/
[08:28:55] Posted data.
[08:28:55] Initial: 40AB; - Successful: assigned to (171.64.65.54).
[08:28:55] + News From Folding@Home: Welcome to Folding@Home
[08:28:55] Loaded queue successfully.
[08:28:55] Connecting to http://171.64.65.54:8080/
[08:28:56] Posted data.
[08:28:56] Initial: 0000; - Receiving payload (expected size: 1773091)
[08:29:02] - Downloaded at ~288 kB/s
[08:29:02] - Averaged speed for that direction ~215 kB/s
[08:29:02] + Received work.
[08:29:02] Trying to send all finished work units
[08:29:02] + No unsent completed units remaining.
[08:29:02] + Closed connections
[08:29:02] 
[08:29:02] + Processing work unit
[08:29:02] Core required: FahCore_a3.exe
[08:29:02] Core found.
[08:29:02] Working on queue slot 05 [March 10 08:29:02 UTC]
[08:29:02] + Working ...
[08:29:02] - Calling '.\FahCore_a3.exe -dir work/ -nice 19 -suffix 05 -np 4 -checkpoint 30 -forceasm -verbose -lifeline 16876 -version 629'

[08:29:02] 
[08:29:02] *------------------------------*
[08:29:02] Folding@Home Gromacs SMP Core
[08:29:02] Version 2.15 (Jan 15, 2010)
[08:29:02] 
[08:29:02] Preparing to commence simulation
[08:29:02] - Assembly optimizations manually forced on.
[08:29:02] - Not checking prior termination.
[08:29:02] - Expanded 1772579 -> 1975105 (decompressed 111.4 percent)
[08:29:02] Called DecompressByteArray: compressed_data_size=1772579 data_size=1975105, decompressed_data_size=1975105 diff=0
[08:29:02] - Digital signature verified
[08:29:02] 
[08:29:02] Project: 6021 (Run 0, Clone 54, Gen 57)
[08:29:02] 
[08:29:02] Assembly optimizations on if available.
[08:29:02] Entering M.D.
[08:29:09] Completed 0 out of 500000 steps  (0%)
[08:35:37] Completed 5000 out of 500000 steps  (1%)
[08:42:26] Completed 10000 out of 500000 steps  (2%)
[08:49:24] Completed 15000 out of 500000 steps  (3%)
[08:56:23] Completed 20000 out of 500000 steps  (4%)
[09:03:18] Completed 25000 out of 500000 steps  (5%)
[09:10:14] Completed 30000 out of 500000 steps  (6%)
[09:17:06] Completed 35000 out of 500000 steps  (7%)
[09:23:21] Completed 40000 out of 500000 steps  (8%)
[09:29:38] Completed 45000 out of 500000 steps  (9%)
[09:35:55] Completed 50000 out of 500000 steps  (10%)
[09:42:04] Completed 55000 out of 500000 steps  (11%)
[09:48:10] Completed 60000 out of 500000 steps  (12%)
[09:54:13] Completed 65000 out of 500000 steps  (13%)
[10:00:18] Completed 70000 out of 500000 steps  (14%)
[10:06:27] Completed 75000 out of 500000 steps  (15%)
[10:12:34] Completed 80000 out of 500000 steps  (16%)
[10:18:42] Completed 85000 out of 500000 steps  (17%)
[10:24:47] Completed 90000 out of 500000 steps  (18%)
[10:30:55] Completed 95000 out of 500000 steps  (19%)
[10:37:03] Completed 100000 out of 500000 steps  (20%)
[10:43:07] Completed 105000 out of 500000 steps  (21%)
[10:49:27] Completed 110000 out of 500000 steps  (22%)
[10:55:48] Completed 115000 out of 500000 steps  (23%)
[11:02:08] Completed 120000 out of 500000 steps  (24%)
[11:08:32] Completed 125000 out of 500000 steps  (25%)
[11:14:49] Completed 130000 out of 500000 steps  (26%)
[11:21:07] Completed 135000 out of 500000 steps  (27%)
[11:27:26] Completed 140000 out of 500000 steps  (28%)
